# solution to burger's equation
# N_grid = 31
# nu     = 1.000000e+00
# (a,b)  = ( -1.000000e+00 , 1.000000e+00 )
# t_end  = 1.000000e+00
# dt     = 1.000000e-06
# every  = 5000
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 1.650000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 1.700000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 1.750000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 1.800000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 1.850000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 1.900000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 1.950000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.000000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.050000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.100000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.150000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.200000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.250000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.300000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.350000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.400000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.450000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.500000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.550000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.600000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.650000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.700000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.750000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.800000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.850000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.900000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 2.950000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 3.000000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 3.050000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 3.100000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 3.150000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 3.200000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 3.250000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 3.300000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
